mach,CD Power-Off
0.01,0.392353837
0.02,0.393021549
0.03,0.381667733
0.04,0.371034944
0.05,0.361955159
0.06,0.354223844
0.07,0.347567106
0.08,0.34176161
0.09,0.336637894
0.1,0.332068333
0.11,0.327955874
0.12,0.324225506
0.13,0.319688052
0.14,0.31996678
0.15,0.32001116
0.16,0.319880142
0.17,0.319616878
0.18,0.319253351
0.19,0.318813721
0.2,0.318316365
0.21,0.317775407
0.22,0.317201838
0.23,0.316604234
0.24,0.315989334
0.25,0.315362483
0.26,0.314819567
0.27,0.314274283
0.28,0.313729029
0.29,0.313185731
0.3,0.312645871
0.31,0.312110643
0.32,0.311581006
0.33,0.311057679
0.34,0.310541214
0.35,0.310032024
0.36,0.309530455
0.37,0.309036725
0.38,0.308550977
0.39,0.308073311
0.4,0.307603739
0.41,0.307142315
0.42,0.306688962
0.43,0.30624363
0.44,0.305806289
0.45,0.305376814
0.46,0.304955071
0.47,0.304540991
0.48,0.304134426
0.49,0.303735248
0.5,0.303343324
0.51,0.302958499
0.52,0.302580669
0.53,0.302209641
0.54,0.301845317
0.55,0.301487547
0.56,0.30113619
0.57,0.300791089
0.58,0.30045212
0.59,0.300119158
0.6,0.29979207
0.61,0.299655016
0.62,0.29951702
0.63,0.299384521
0.64,0.299257435
0.65,0.29913555
0.66,0.299018757
0.67,0.298906954
0.68,0.298799983
0.69,0.298697715
0.7,0.298600063
0.71,0.298506895
0.72,0.298418089
0.73,0.298333538
0.74,0.298253156
0.75,0.298176849
0.76,0.298104484
0.77,0.298036013
0.78,0.2979713
0.79,0.297910266
0.8,0.297852847
0.81,0.297798957
0.82,0.297748503
0.83,0.297701405
0.84,0.297657594
0.85,0.297617
0.86,0.297579524
0.87,0.29754515
0.88,0.297513757
0.89,0.297485319
0.9,0.297459741
0.91,0.299482467
0.92,0.305550646
0.93,0.343594417
0.94,0.410579691
0.95,0.477564965
0.96,0.544550239
0.97,0.611535513
0.98,0.678520787
0.99,0.745506061
1,0.812491335
1.01,0.879476609
1.02,0.946461883
1.03,1.013447157
1.04,1.080432431
1.05,1.147417705
1.06,1.084203021
1.07,1.034581932
1.08,0.994172372
1.09,0.960349128
1.1,0.931430477
1.11,0.906282499
1.12,0.884108965
1.13,0.864332141
1.14,0.84652103
1.15,0.830346784
1.16,0.815048072
1.17,0.800911137
1.18,0.787791815
1.19,0.775557502
1.2,0.76409897
1.21,0.753325315
1.22,0.743160191
1.23,0.73353888
1.24,0.724406159
1.25,0.715714535
1.26,0.707422836
1.27,0.699495375
1.28,0.691900748
1.29,0.684611433
1.3,0.677603056
1.31,0.670853976
1.32,0.664344909
1.33,0.658058642
1.34,0.651979629
1.35,0.646093958
1.36,0.640388974
1.37,0.634853214
1.38,0.629476289
1.39,0.624248723
1.4,0.619161791
1.41,0.614207573
1.42,0.609378784
1.43,0.604668697
1.44,0.600071065
1.45,0.595580251
1.46,0.591190857
1.47,0.586898017
1.48,0.58269717
1.49,0.578584044
1.5,0.574554667
1.51,0.570605351
1.52,0.566732609
1.53,0.562933243
1.54,0.559204162
1.55,0.555542569
1.56,0.551945747
1.57,0.54841118
1.58,0.544936487
1.59,0.541519459
1.6,0.538157908
1.61,0.534849908
1.62,0.531593533
1.63,0.528386981
1.64,0.525228574
1.65,0.522116681
1.66,0.519049785
1.67,0.516026411
1.68,0.513045218
1.69,0.510104809
1.7,0.507204019
1.71,0.504341571
1.72,0.501516367
1.73,0.498727318
1.74,0.495973354
1.75,0.493253476
1.76,0.490566784
1.77,0.487912301
1.78,0.485289173
1.79,0.482696578
1.8,0.480133683
1.81,0.477599751
1.82,0.475094006
1.83,0.472615736
1.84,0.470164294
1.85,0.467738999
1.86,0.465339189
1.87,0.462964289
1.88,0.460613724
1.89,0.458286865
1.9,0.455983237
1.91,0.453702286
1.92,0.451443475
1.93,0.449206364
1.94,0.446990425
1.95,0.444795258
1.96,0.44262038
1.97,0.440465365
1.98,0.438329815
1.99,0.436213321
2,0.434115504
2.01,0.432209375
2.02,0.43031574
2.03,0.428439866
2.04,0.426581468
2.05,0.424740178
2.06,0.422915705
2.07,0.421107772
2.08,0.419316079
2.09,0.417540317
2.1,0.415780213
2.11,0.414035531
2.12,0.412305978
2.13,0.410591331
2.14,0.408891361
2.15,0.407205775
2.16,0.405534379
2.17,0.403876938
2.18,0.402233238
2.19,0.400603053
2.2,0.398986194
2.21,0.397382453
2.22,0.395791628
2.23,0.394213526
2.24,0.392647964
2.25,0.391094758
2.26,0.389553734
2.27,0.388024726
2.28,0.386507551
2.29,0.38500205
2.3,0.383508049
2.31,0.382025413
2.32,0.380553979
2.33,0.379093582
2.34,0.377644105
2.35,0.376205376
2.36,0.374777283
2.37,0.373359657
2.38,0.371952372
2.39,0.370555322
2.4,0.369168367
2.41,0.367791379
2.42,0.36642423
2.43,0.365066802
2.44,0.363718969
2.45,0.36238064
2.46,0.361051695
2.47,0.359732002
2.48,0.358421476
2.49,0.357120002
2.5,0.355827486
2.51,0.354543816
2.52,0.353268875
2.53,0.352002597
2.54,0.350744892
2.55,0.349495622
2.56,0.348254724
2.57,0.347022112
2.58,0.345797674
2.59,0.344581351
2.6,0.343373032
2.61,0.342172644
2.62,0.340980113
2.63,0.339795338
2.64,0.338618261
2.65,0.337448781
2.66,0.33628683
2.67,0.335132342
2.68,0.333985243
2.69,0.332845447
2.7,0.331712863
2.71,0.330587463
2.72,0.329469153
2.73,0.328357886
2.74,0.327253549
2.75,0.326156128
2.76,0.325065519
2.77,0.323981697
2.78,0.322904551
2.79,0.321834049
2.8,0.320770133
2.81,0.319712713
2.82,0.318661755
2.83,0.317617193
2.84,0.316578978
2.85,0.315547043
2.86,0.314521348
2.87,0.31350181
2.88,0.312488388
2.89,0.311481023
2.9,0.310479676
2.91,0.309484283
2.92,0.308494802
2.93,0.307511173
2.94,0.306533355
2.95,0.305561282
2.96,0.304594939
2.97,0.303634225
2.98,0.30267914
2.99,0.301729606
3,0.30078561
3.01,0.299823125
3.02,0.298866184
3.03,0.297914749
3.04,0.296968743
3.05,0.296028164
3.06,0.295092944
3.07,0.294163037
3.08,0.29323839
3.09,0.292319005
3.1,0.291404782
3.11,0.290495727
3.12,0.289591777
3.13,0.288692889
3.14,0.287799029
3.15,0.286910166
3.16,0.286026242
3.17,0.285147223
3.18,0.284273103
3.19,0.283403795
3.2,0.282539276
3.21,0.281679527
3.22,0.280824516
3.23,0.27997417
3.24,0.279128494
3.25,0.278287418
3.26,0.277450939
3.27,0.276618998
3.28,0.275791566
3.29,0.274968621
3.3,0.274150099
3.31,0.273336009
3.32,0.27252629
3.33,0.271720926
3.34,0.270919873
3.35,0.270123095
3.36,0.269330577
3.37,0.268542256
3.38,0.267758132
3.39,0.266978175
3.4,0.266202343
3.41,0.265430601
3.42,0.264662929
3.43,0.263899307
3.44,0.263139672
3.45,0.262384017
3.46,0.261632319
3.47,0.26088454
3.48,0.260140659
3.49,0.259400643
3.5,0.258664465
3.51,0.257932084
3.52,0.257203513
3.53,0.256478676
3.54,0.255757573
3.55,0.255040175
3.56,0.254326444
3.57,0.253616369
3.58,0.252909929
3.59,0.252207072
3.6,0.251507802
3.61,0.250812074
3.62,0.250119863
3.63,0.249431146
3.64,0.248745906
3.65,0.248064129
3.66,0.247385761
3.67,0.246710801
3.68,0.246039224
3.69,0.245370986
3.7,0.244706088
3.71,0.244044489
3.72,0.243386185
3.73,0.242731135
3.74,0.242079319
3.75,0.241430729
3.76,0.240785318
3.77,0.240143083
3.78,0.239503998
3.79,0.238868033
3.8,0.238235185
3.81,0.237605417
3.82,0.236978704
3.83,0.236355035
3.84,0.235734378
3.85,0.235116721
3.86,0.234502059
3.87,0.233890331
3.88,0.233281553
3.89,0.232675686
3.9,0.232072711
3.91,0.231472613
3.92,0.230875375
3.93,0.23028096
3.94,0.229689372
3.95,0.229100579
3.96,0.228514554
3.97,0.227931296
3.98,0.227350766
3.99,0.226772973
4,0.226197857
4.01,0.225647155
4.02,0.225099049
4.03,0.22455351
4.04,0.224010539
4.05,0.223470105
4.06,0.222932204
4.07,0.222396786
4.08,0.221863882
4.09,0.221333439
4.1,0.220805444
4.11,0.220279887
4.12,0.219756761
4.13,0.219236032
4.14,0.218717686
4.15,0.218201711
4.16,0.21768808
4.17,0.21717679
4.18,0.216667838
4.19,0.216161157
4.2,0.215656779
4.21,0.215154666
4.22,0.214654813
4.23,0.214157195
4.24,0.2136618
4.25,0.213168613
4.26,0.212677605
4.27,0.212188793
4.28,0.21170212
4.29,0.211217598
4.3,0.210735209
4.31,0.210254919
4.32,0.209776734
4.33,0.209300632
4.34,0.2088266
4.35,0.208354619
4.36,0.207884676
4.37,0.207416749
4.38,0.206950823
4.39,0.206486906
4.4,0.206024954
4.41,0.205564979
4.42,0.205106952
4.43,0.204650836
4.44,0.204196667
4.45,0.203744381
4.46,0.203294005
4.47,0.202845498
4.48,0.202398864
4.49,0.201954062
4.5,0.201511111
4.51,0.201069975
4.52,0.200630639
4.53,0.200193092
4.54,0.199757338
4.55,0.19932335
4.56,0.198891108
4.57,0.198460607
4.58,0.198031836
4.59,0.197604772
4.6,0.197179422
4.61,0.196755734
4.62,0.196333739
4.63,0.195913379
4.64,0.195494685
4.65,0.195077621
4.66,0.194662171
4.67,0.194248332
4.68,0.193836092
4.69,0.193425422
4.7,0.193016325
4.71,0.192608786
4.72,0.192202792
4.73,0.191798322
4.74,0.191395374
4.75,0.190993938
4.76,0.190593979
4.77,0.190195517
4.78,0.189798505
4.79,0.18940297
4.8,0.189008867
4.81,0.188616191
4.82,0.188224945
4.83,0.187835094
4.84,0.18744665
4.85,0.187059585
4.86,0.186673885
4.87,0.186289553
4.88,0.185906564
4.89,0.185524913
4.9,0.18514458
4.91,0.184765567
4.92,0.184387848
4.93,0.184011419
4.94,0.18363627
4.95,0.183262387
4.96,0.182889756
4.97,0.182518368
4.98,0.182148215
4.99,0.181779271
5,0.181411539
5.01,0.18104501
5.02,0.18067966
5.03,0.180315474
5.04,0.179952476
5.05,0.179590618
5.06,0.179229908
5.07,0.178870328
5.08,0.17851185
5.09,0.178154496
5.1,0.177798226
5.11,0.17744305
5.12,0.177088942
5.13,0.176735907
5.14,0.176383923
5.15,0.176032978
5.16,0.175683081
5.17,0.175334183
5.18,0.174986306
5.19,0.174639435
5.2,0.174293539
5.21,0.173948628
5.22,0.173604689
5.23,0.173261697
5.24,0.17291967
5.25,0.172578572
5.26,0.172238394
5.27,0.171899142
5.28,0.171560785
5.29,0.171223334
5.3,0.170886761
5.31,0.170551068
5.32,0.170216231
5.33,0.169882261
5.34,0.169549124
5.35,0.169216825
5.36,0.168885364
5.37,0.168554693
5.38,0.168224841
5.39,0.167895779
5.4,0.167567502
5.41,0.16724
5.42,0.166913261
5.43,0.166587279
5.44,0.166262044
5.45,0.165937533
5.46,0.16561376
5.47,0.165290691
5.48,0.164968334
5.49,0.164646677
5.5,0.164325695
5.51,0.164005397
5.52,0.163685758
5.53,0.16336679
5.54,0.163048466
5.55,0.162730775
5.56,0.162413718
5.57,0.162097271
5.58,0.161781436
5.59,0.161466201
5.6,0.161151572
5.61,0.160837504
5.62,0.160524028
5.63,0.1602111
5.64,0.159898724
5.65,0.1595869
5.66,0.159275609
5.67,0.158964839
5.68,0.158654589
5.69,0.158344844
5.7,0.158035595
5.71,0.157726848
5.72,0.157418579
5.73,0.157110767
5.74,0.156803421
5.75,0.156496522
5.76,0.156190085
5.77,0.155884069
5.78,0.155578471
5.79,0.155273303
5.8,0.154968542
5.81,0.154664175
5.82,0.154361222
5.83,0.15412703
5.84,0.153892956
5.85,0.153658998
5.86,0.153425138
5.87,0.153191393
5.88,0.152957727
5.89,0.152724147
5.9,0.152490644
5.91,0.152257218
5.92,0.152023847
5.93,0.151790523
5.94,0.151557252
5.95,0.151324019
5.96,0.151090818
5.97,0.150857648
5.98,0.150624493
5.99,0.150391332
6,0.150158197
6.01,0.149942704
6.02,0.1497476
6.03,0.149552924
6.04,0.149358668
6.05,0.149164857
6.06,0.148971456
6.07,0.148778492
6.08,0.148585937
6.09,0.148393816
6.1,0.148202103
6.11,0.148010812
6.12,0.147819937
6.13,0.147629474
6.14,0.147439425
6.15,0.147249785
6.16,0.147060543
6.17,0.14687172
6.18,0.146683294
6.19,0.146495274
6.2,0.146307648
6.21,0.146120432
6.22,0.145933607
6.23,0.145747179
6.24,0.145561155
6.25,0.145375518
6.26,0.145190259
6.27,0.1450054
6.28,0.14482093
6.29,0.144636851
6.3,0.144453153
6.31,0.144269831
6.32,0.144086889
6.33,0.143904336
6.34,0.143722153
6.35,0.143540347
6.36,0.143358936
6.37,0.143177878
6.38,0.1429972
6.39,0.142816892
6.4,0.142636936
6.41,0.142457363
6.42,0.14227815
6.43,0.14209932
6.44,0.141920824
6.45,0.141742719
6.46,0.141564943
6.47,0.14138755
6.48,0.141210499
6.49,0.141033816
6.5,0.140857473
6.51,0.14068148
6.52,0.140505852
6.53,0.140330569
6.54,0.140155641
6.55,0.139981045
6.56,0.139806809
6.57,0.1396329
6.58,0.139459343
6.59,0.139286133
6.6,0.139113251
6.61,0.138940713
6.62,0.138768511
6.63,0.138596658
6.64,0.138425117
6.65,0.138253919
6.66,0.138083047
6.67,0.137912518
6.68,0.137742307
6.69,0.137572427
6.7,0.137402877
6.71,0.137233632
6.72,0.137064733
6.73,0.136896144
6.74,0.136727893
6.75,0.136559953
6.76,0.136392319
6.77,0.136225002
6.78,0.136058013
6.79,0.135891335
6.8,0.135724972
6.81,0.135558914
6.82,0.13539317
6.83,0.135227748
6.84,0.135062612
6.85,0.134897793
6.86,0.134733287
6.87,0.134569074
6.88,0.134405168
6.89,0.13424157
6.9,0.13407827
6.91,0.133915265
6.92,0.133752564
6.93,0.133590157
6.94,0.133428053
6.95,0.13326624
6.96,0.133104712
6.97,0.132943485
6.98,0.132782542
6.99,0.132621905
7,0.132470193
7.01,0.132336725
7.02,0.13220368
7.03,0.132071046
7.04,0.131938839
7.05,0.131807039
7.06,0.13167566
7.07,0.131544696
7.08,0.131414124
7.09,0.131283986
7.1,0.131154239
7.11,0.131024896
7.12,0.130895959
7.13,0.13076743
7.14,0.130639297
7.15,0.130511554
7.16,0.130384215
7.17,0.130257258
7.18,0.13013071
7.19,0.130004539
7.2,0.129878766
7.21,0.129753381
7.22,0.129628381
7.23,0.129503772
7.24,0.129379545
7.25,0.129255687
7.26,0.129132221
7.27,0.129009125
7.28,0.128886416
7.29,0.128764072
7.3,0.128642116
7.31,0.128520511
7.32,0.128399291
7.33,0.128278436
7.34,0.128157949
7.35,0.128037825
7.36,0.127918062
7.37,0.127798662
7.38,0.127679629
7.39,0.127560954
7.4,0.127442646
7.41,0.12732469
7.42,0.127207083
7.43,0.127089832
7.44,0.126972927
7.45,0.126856387
7.46,0.126740189
7.47,0.126624328
7.48,0.126508837
7.49,0.12639368
7.5,0.126278863
7.51,0.126164398
7.52,0.126050262
7.53,0.125936476
7.54,0.125823015
7.55,0.125709903
7.56,0.125597122
7.57,0.125484676
7.58,0.125372567
7.59,0.125260779
7.6,0.125149324
7.61,0.125038201
7.62,0.124927407
7.63,0.124816936
7.64,0.124706785
7.65,0.124596962
7.66,0.124487463
7.67,0.124378281
7.68,0.124269424
7.69,0.124160891
7.7,0.124052657
7.71,0.123944748
7.72,0.123837163
7.73,0.123729879
7.74,0.123622904
7.75,0.123516251
7.76,0.123409896
7.77,0.123303857
7.78,0.123198123
7.79,0.123092694
7.8,0.122987574
7.81,0.122882748
7.82,0.122778233
7.83,0.122674015
7.84,0.122570103
7.85,0.122466478
7.86,0.12236315
7.87,0.122260127
7.88,0.122157398
7.89,0.122054957
7.9,0.121952816
7.91,0.121850962
7.92,0.121749394
7.93,0.121648123
7.94,0.121547143
7.95,0.121446441
7.96,0.12134603
7.97,0.121245907
7.98,0.121146063
7.99,0.121046495
8,0.120947229
8.01,0.120848221
8.02,0.120749502
8.03,0.120651059
8.04,0.120552903
8.05,0.120455005
8.06,0.120357388
8.07,0.120260051
8.08,0.120162985
8.09,0.120066187
8.1,0.119969671
8.11,0.119873403
8.12,0.119777414
8.13,0.119681699
8.14,0.119586258
8.15,0.119491065
8.16,0.119396148
8.17,0.119301485
8.18,0.119207084
8.19,0.119112958
8.2,0.119019088
8.21,0.11892547
8.22,0.118832114
8.23,0.118739017
8.24,0.118646175
8.25,0.118553591
8.26,0.118461253
8.27,0.118369184
8.28,0.118277356
8.29,0.118185783
8.3,0.118094463
8.31,0.118003391
8.32,0.117912562
8.33,0.117821992
8.34,0.117731667
8.35,0.117641581
8.36,0.117551746
8.37,0.117462161
8.38,0.117372811
8.39,0.117283693
8.4,0.117194832
8.41,0.117106202
8.42,0.117017828
8.43,0.116929681
8.44,0.116841773
8.45,0.116754099
8.46,0.116666662
8.47,0.116579465
8.48,0.116492503
8.49,0.116405773
8.5,0.116319272
8.51,0.116233015
8.52,0.11614697
8.53,0.11606117
8.54,0.115975589
8.55,0.115890243
8.56,0.115805127
8.57,0.115720229
8.58,0.115635562
8.59,0.11555112
8.6,0.115466899
8.61,0.115382904
8.62,0.115299139
8.63,0.115215586
8.64,0.115132253
8.65,0.115049151
8.66,0.114966255
8.67,0.11488359
8.68,0.114801137
8.69,0.114718905
8.7,0.114636886
8.71,0.114555074
8.72,0.114473487
8.73,0.114392118
8.74,0.114310949
8.75,0.114229999
8.76,0.11414926
8.77,0.114068731
8.78,0.113988421
8.79,0.113908306
8.8,0.1138284
8.81,0.113748716
8.82,0.113669231
8.83,0.113589952
8.84,0.113510883
8.85,0.113432004
8.86,0.113353341
8.87,0.113274884
8.88,0.113196624
8.89,0.113118563
8.9,0.113040709
8.91,0.112963053
8.92,0.112885607
8.93,0.112808349
8.94,0.112731283
8.95,0.112654429
8.96,0.112577765
8.97,0.112501307
8.98,0.112425029
8.99,0.112348954
9,0.11227308
9.01,0.112197385
9.02,0.112121889
9.03,0.112046586
9.04,0.111971472
9.05,0.111896552
9.06,0.111821817
9.07,0.111747269
9.08,0.111672922
9.09,0.111598763
9.1,0.111524781
9.11,0.11145099
9.12,0.111377382
9.13,0.111303966
9.14,0.111230736
9.15,0.111157681
9.16,0.111084807
9.17,0.111012127
9.18,0.11093963
9.19,0.110867307
9.2,0.110795174
9.21,0.110723203
9.22,0.110651433
9.23,0.110579839
9.24,0.11050841
9.25,0.110437167
9.26,0.110366098
9.27,0.110295214
9.28,0.110224505
9.29,0.110153973
9.3,0.1100836
9.31,0.110013411
9.32,0.109943408
9.33,0.109873567
9.34,0.109803884
9.35,0.109734392
9.36,0.109665063
9.37,0.109595916
9.38,0.109526929
9.39,0.109458107
9.4,0.109389471
9.41,0.109320997
9.42,0.109252682
9.43,0.10918453
9.44,0.109116561
9.45,0.109048752
9.46,0.108981111
9.47,0.108913635
9.48,0.10884631
9.49,0.108779164
9.5,0.108712184
9.51,0.108645345
9.52,0.108578685
9.53,0.108512174
9.54,0.108445845
9.55,0.108379667
9.56,0.108313649
9.57,0.108247784
9.58,0.108182088
9.59,0.108116546
9.6,0.108051162
9.61,0.107985935
9.62,0.107920863
9.63,0.107855951
9.64,0.107791194
9.65,0.107726591
9.66,0.107662147
9.67,0.107597849
9.68,0.107533717
9.69,0.10746973
9.7,0.10740589
9.71,0.107342211
9.72,0.107278689
9.73,0.107215311
9.74,0.107152074
9.75,0.107088994
9.76,0.107026071
9.77,0.106963292
9.78,0.106900671
9.79,0.106838178
9.8,0.10677585
9.81,0.106713672
9.82,0.106651634
9.83,0.106589736
9.84,0.106527996
9.85,0.106466395
9.86,0.10640494
9.87,0.106343631
9.88,0.106282453
9.89,0.106221429
9.9,0.106160559
9.91,0.106099816
9.92,0.10603921
9.93,0.105978755
9.94,0.105918454
9.95,0.105858279
9.96,0.105798247
9.97,0.105738347
9.98,0.1056786
9.99,0.105618983
10,0.10555951
10.01,0.105537762
10.02,0.105513919
10.03,0.105490144
10.04,0.105466413
10.05,0.105442735
10.06,0.10541911
10.07,0.105395536
10.08,0.105372024
10.09,0.105348556
10.1,0.105325157
10.11,0.105301791
10.12,0.105278497
10.13,0.105255243
10.14,0.105232058
10.15,0.105208905
10.16,0.105185817
10.17,0.10516278
10.18,0.105139795
10.19,0.105116862
10.2,0.105093982
10.21,0.10507115
10.22,0.105048359
10.23,0.105025637
10.24,0.105002947
10.25,0.104980331
10.26,0.104957749
10.27,0.104935225
10.28,0.104912744
10.29,0.104890322
10.3,0.104867946
10.31,0.104845624
10.32,0.104823348
10.33,0.104801121
10.34,0.104778947
10.35,0.104756815
10.36,0.104734739
10.37,0.104712705
10.38,0.104690732
10.39,0.104668792
10.4,0.104646906
10.41,0.10462508
10.42,0.104603276
10.43,0.104581546
10.44,0.104559852
10.45,0.104538213
10.46,0.104516604
10.47,0.10449505
10.48,0.104473553
10.49,0.104452107
10.5,0.104430699
10.51,0.104409317
10.52,0.10438801
10.53,0.104366738
10.54,0.104345517
10.55,0.10432434
10.56,0.10430321
10.57,0.104282125
10.58,0.104261084
10.59,0.10424008
10.6,0.104219136
10.61,0.104198232
10.62,0.104177375
10.63,0.104156567
10.64,0.104135787
10.65,0.104115061
10.66,0.104094387
10.67,0.104073763
10.68,0.104053153
10.69,0.104032607
10.7,0.104012116
10.71,0.10399165
10.72,0.10397123
10.73,0.103950855
10.74,0.103930537
10.75,0.10391025
10.76,0.103889999
10.77,0.103869796
10.78,0.103849639
10.79,0.103829526
10.8,0.103809451
10.81,0.103789424
10.82,0.103769437
10.83,0.103749485
10.84,0.10372958
10.85,0.103709721
10.86,0.103689904
10.87,0.103670125
10.88,0.103650393
10.89,0.10363069
10.9,0.103611039
10.91,0.103591426
10.92,0.103571854
10.93,0.103552328
10.94,0.103532835
10.95,0.103513372
10.96,0.103493974
10.97,0.1034746
10.98,0.103455281
10.99,0.10343598
11,0.103416723
11.01,0.103397527
11.02,0.103378353
11.03,0.103359223
11.04,0.103340138
11.05,0.103321081
11.06,0.103302067
11.07,0.103283101
11.08,0.103264166
11.09,0.103245266
11.1,0.103226417
11.11,0.103207592
11.12,0.103188812
11.13,0.103170074
11.14,0.10315137
11.15,0.103132707
11.16,0.103114087
11.17,0.10309549
11.18,0.103076944
11.19,0.103058425
11.2,0.103039954
11.21,0.103021514
11.22,0.103003107
11.23,0.102984746
11.24,0.102966426
11.25,0.102948139
11.26,0.102929882
11.27,0.102911668
11.28,0.102893488
11.29,0.102875346
11.3,0.102857239
11.31,0.102839168
11.32,0.102821134
11.33,0.102803139
11.34,0.102785182
11.35,0.102767253
11.36,0.102749362
11.37,0.102731504
11.38,0.102713689
11.39,0.102695908
11.4,0.102678157
11.41,0.102660441
11.42,0.102642764
11.43,0.102625117
11.44,0.102607516
11.45,0.102589943
11.46,0.102572412
11.47,0.102554904
11.48,0.10253744
11.49,0.102520001
11.5,0.102502594
11.51,0.102485234
11.52,0.102467912
11.53,0.102450604
11.54,0.102433345
11.55,0.102416114
11.56,0.102398916
11.57,0.102381754
11.58,0.102364625
11.59,0.102347532
11.6,0.102330465
11.61,0.102313447
11.62,0.102296445
11.63,0.102279487
11.64,0.102262556
11.65,0.102245659
11.66,0.102228795
11.67,0.102211948
11.68,0.102195165
11.69,0.102178394
11.7,0.102161661
11.71,0.102144958
11.72,0.102128288
11.73,0.102111657
11.74,0.102095054
11.75,0.102078479
11.76,0.102061928
11.77,0.10204542
11.78,0.102028949
11.79,0.102012498
11.8,0.101996086
11.81,0.101979694
11.82,0.101963343
11.83,0.10194703
11.84,0.101930732
11.85,0.101914477
11.86,0.101898242
11.87,0.101882048
11.88,0.101865886
11.89,0.101849745
11.9,0.101833645
11.91,0.10181757
11.92,0.101801521
11.93,0.101785505
11.94,0.101769521
11.95,0.101753566
11.96,0.101737633
11.97,0.101721743
11.98,0.101705871
11.99,0.101690042
12,0.101674231
12.01,0.101658455
12.02,0.101642721
12.03,0.101626996
12.04,0.101611322
12.05,0.101595651
12.06,0.101580037
12.07,0.101564431
12.08,0.101548854
12.09,0.101533317
12.1,0.101517806
12.11,0.101502323
12.12,0.10148687
12.13,0.101471435
12.14,0.10145604
12.15,0.101440675
12.16,0.101425338
12.17,0.101410015
12.18,0.10139473
12.19,0.101379478
12.2,0.101364245
12.21,0.101349049
12.22,0.101333875
12.23,0.101318729
12.24,0.101303618
12.25,0.101288521
12.26,0.101273464
12.27,0.101258437
12.28,0.101243423
12.29,0.101228442
12.3,0.101213491
12.31,0.101198567
12.32,0.101183666
12.33,0.101168799
12.34,0.101153947
12.35,0.101139147
12.36,0.101124352
12.37,0.10110959
12.38,0.101094856
12.39,0.101080138
12.4,0.10106546
12.41,0.101050804
12.42,0.101036181
12.43,0.101021573
12.44,0.101006988
12.45,0.100992451
12.46,0.100977921
12.47,0.100963422
12.48,0.100948952
12.49,0.100934501
12.5,0.100920079
12.51,0.100905682
12.52,0.100891307
12.53,0.100876973
12.54,0.100862648
12.55,0.100848359
12.56,0.100834086
12.57,0.100819847
12.58,0.100805637
12.59,0.100791444
12.6,0.10077727
12.61,0.10076313
12.62,0.10074901
12.63,0.100734921
12.64,0.100720853
12.65,0.100706814
12.66,0.100692801
12.67,0.100678807
12.68,0.100664837
12.69,0.1006509
12.7,0.100636972
12.71,0.100623087
12.72,0.100609221
12.73,0.100595374
12.74,0.100581545
12.75,0.100567748
