mach,CD Power-On
0.01,0.381678535
0.02,0.382346247
0.03,0.370992432
0.04,0.360359642
0.05,0.351279857
0.06,0.343548542
0.07,0.336891805
0.08,0.331086309
0.09,0.325962592
0.1,0.321393031
0.11,0.317280573
0.12,0.313550204
0.13,0.30901275
0.14,0.309291478
0.15,0.309335858
0.16,0.30920484
0.17,0.308941576
0.18,0.308578049
0.19,0.308138419
0.2,0.307641064
0.21,0.307100106
0.22,0.306526536
0.23,0.305928932
0.24,0.305314032
0.25,0.304687181
0.26,0.304144266
0.27,0.303598981
0.28,0.303053727
0.29,0.302510429
0.3,0.301970569
0.31,0.301435341
0.32,0.300905705
0.33,0.300382378
0.34,0.299865913
0.35,0.299356722
0.36,0.298855153
0.37,0.298361423
0.38,0.297875675
0.39,0.297398009
0.4,0.296928437
0.41,0.296467014
0.42,0.296013661
0.43,0.295568329
0.44,0.295130987
0.45,0.294701512
0.46,0.294279769
0.47,0.29386569
0.48,0.293459124
0.49,0.293059946
0.5,0.292668023
0.51,0.292283198
0.52,0.291905367
0.53,0.291534339
0.54,0.291170016
0.55,0.290812245
0.56,0.290460888
0.57,0.290115787
0.58,0.289776818
0.59,0.289226633
0.6,0.288682323
0.61,0.288328046
0.62,0.287972828
0.63,0.287623107
0.64,0.287278797
0.65,0.286939691
0.66,0.286605675
0.67,0.286276649
0.68,0.285952455
0.69,0.285632965
0.7,0.28531809
0.71,0.2850077
0.72,0.284701672
0.73,0.284399898
0.74,0.284102293
0.75,0.283808764
0.76,0.283519176
0.77,0.283233483
0.78,0.282951547
0.79,0.282673291
0.8,0.282398649
0.81,0.282127537
0.82,0.281859859
0.83,0.281595539
0.84,0.281334505
0.85,0.281076689
0.86,0.280821991
0.87,0.280570394
0.88,0.280321778
0.89,0.280076117
0.9,0.279833317
0.91,0.281736184
0.92,0.287444783
0.93,0.324725419
0.94,0.390723791
0.95,0.456722163
0.96,0.522720535
0.97,0.588718907
0.98,0.654717279
0.99,0.720715651
1,0.786714023
1.01,0.852712396
1.02,0.918710768
1.03,0.98470914
1.04,1.050707512
1.05,1.116705884
1.06,1.053621307
1.07,1.004130325
1.08,0.963850872
1.09,0.930157736
1.1,0.901369192
1.11,0.876351321
1.12,0.854307894
1.13,0.834661178
1.14,0.816980174
1.15,0.800936036
1.16,0.785767431
1.17,0.771760603
1.18,0.758771389
1.19,0.746667183
1.2,0.735254188
1.21,0.724480533
1.22,0.714315409
1.23,0.704694098
1.24,0.695561377
1.25,0.686869752
1.26,0.678578054
1.27,0.670650593
1.28,0.663055966
1.29,0.655766651
1.3,0.648758274
1.31,0.642009194
1.32,0.635500127
1.33,0.62921386
1.34,0.623134847
1.35,0.617249176
1.36,0.611544192
1.37,0.606008432
1.38,0.600631507
1.39,0.595403941
1.4,0.590317009
1.41,0.585362791
1.42,0.580534002
1.43,0.575823915
1.44,0.571226283
1.45,0.566735469
1.46,0.562346075
1.47,0.558053235
1.48,0.553852388
1.49,0.549739262
1.5,0.545709885
1.51,0.541760569
1.52,0.537887827
1.53,0.534088461
1.54,0.53035938
1.55,0.526697787
1.56,0.523100965
1.57,0.519566398
1.58,0.516091705
1.59,0.512674677
1.6,0.509313126
1.61,0.506005126
1.62,0.502748751
1.63,0.499542199
1.64,0.496383792
1.65,0.493271899
1.66,0.490205003
1.67,0.487181629
1.68,0.484200436
1.69,0.481260027
1.7,0.478359237
1.71,0.475496789
1.72,0.472671585
1.73,0.469882536
1.74,0.467128572
1.75,0.464408694
1.76,0.461722002
1.77,0.459067519
1.78,0.456444391
1.79,0.453851796
1.8,0.451288901
1.81,0.448754969
1.82,0.446249224
1.83,0.443770953
1.84,0.441319512
1.85,0.438894217
1.86,0.436494407
1.87,0.434119507
1.88,0.431768942
1.89,0.429442083
1.9,0.427138455
1.91,0.424857504
1.92,0.422598693
1.93,0.420361582
1.94,0.418145643
1.95,0.415950476
1.96,0.413775598
1.97,0.411620583
1.98,0.409411035
1.99,0.407220542
2,0.405048726
2.01,0.403068599
2.02,0.401100965
2.03,0.399151093
2.04,0.397218696
2.05,0.395303408
2.06,0.393404937
2.07,0.391523005
2.08,0.389657314
2.09,0.387807553
2.1,0.385973451
2.11,0.384154769
2.12,0.382351219
2.13,0.380562573
2.14,0.378788605
2.15,0.37702902
2.16,0.375283626
2.17,0.373552186
2.18,0.371834487
2.19,0.370130304
2.2,0.368439446
2.21,0.366761706
2.22,0.365096883
2.23,0.363444782
2.24,0.361805222
2.25,0.360178018
2.26,0.358562995
2.27,0.356959989
2.28,0.355368815
2.29,0.353789316
2.3,0.352221316
2.31,0.350664681
2.32,0.349119249
2.33,0.347584853
2.34,0.346061378
2.35,0.34454865
2.36,0.343046559
2.37,0.341554934
2.38,0.340073651
2.39,0.338602603
2.4,0.337141649
2.41,0.335690663
2.42,0.334249515
2.43,0.332818088
2.44,0.331396257
2.45,0.329983929
2.46,0.328805436
2.47,0.327636194
2.48,0.32647612
2.49,0.325325097
2.5,0.324183033
2.51,0.323049813
2.52,0.321925324
2.53,0.320809497
2.54,0.319702244
2.55,0.318603425
2.56,0.317512978
2.57,0.316430817
2.58,0.315356831
2.59,0.314290959
2.6,0.313233091
2.61,0.312183155
2.62,0.311141075
2.63,0.310106751
2.64,0.309080125
2.65,0.308061097
2.66,0.307049597
2.67,0.30604556
2.68,0.305048913
2.69,0.304059568
2.7,0.303077435
2.71,0.302102487
2.72,0.301134628
2.73,0.300173813
2.74,0.299219927
2.75,0.298272957
2.76,0.297332799
2.77,0.296399428
2.78,0.295472734
2.79,0.294552683
2.8,0.293639218
2.81,0.29273225
2.82,0.291831743
2.83,0.290937633
2.84,0.290049869
2.85,0.289168385
2.86,0.288293141
2.87,0.287424055
2.88,0.286561084
2.89,0.28570417
2.9,0.284853275
2.91,0.284008333
2.92,0.283169303
2.93,0.282336126
2.94,0.281508759
2.95,0.280687137
2.96,0.279871246
2.97,0.279060983
2.98,0.278256349
2.99,0.277457267
3,0.276663722
3.01,0.275778382
3.02,0.274898588
3.03,0.274024299
3.04,0.273155439
3.05,0.272292006
3.06,0.271433932
3.07,0.270581171
3.08,0.26973367
3.09,0.268891431
3.1,0.268054354
3.11,0.267222445
3.12,0.26639564
3.13,0.265573898
3.14,0.264757184
3.15,0.263945467
3.16,0.263138689
3.17,0.262336816
3.18,0.261539842
3.19,0.26074768
3.2,0.259960307
3.21,0.259177704
3.22,0.258399839
3.23,0.257626639
3.24,0.256858108
3.25,0.256094179
3.26,0.255334846
3.27,0.254580051
3.28,0.253829765
3.29,0.253083966
3.3,0.25234259
3.31,0.251605646
3.32,0.250873073
3.33,0.250144855
3.34,0.249420948
3.35,0.248701316
3.36,0.247985943
3.37,0.247274769
3.38,0.246567791
3.39,0.245864979
3.4,0.245166293
3.41,0.244471697
3.42,0.243781172
3.43,0.243094695
3.44,0.242412206
3.45,0.241733698
3.46,0.241059145
3.47,0.240388512
3.48,0.239721777
3.49,0.239058907
3.5,0.238399875
3.51,0.23774464
3.52,0.237093215
3.53,0.236445523
3.54,0.235801566
3.55,0.235161315
3.56,0.23452473
3.57,0.2338918
3.58,0.233262506
3.59,0.232636796
3.6,0.232014671
3.61,0.231396089
3.62,0.230781024
3.63,0.230169453
3.64,0.229561359
3.65,0.228956728
3.66,0.228355507
3.67,0.227757692
3.68,0.227163261
3.69,0.226572169
3.7,0.225984417
3.71,0.225399964
3.72,0.224818806
3.73,0.224240902
3.74,0.223666232
3.75,0.223094788
3.76,0.222526523
3.77,0.221961434
3.78,0.221399495
3.79,0.220840676
3.8,0.220284974
3.81,0.219732352
3.82,0.219182785
3.83,0.218636261
3.84,0.21809275
3.85,0.217552239
3.86,0.216987367
3.87,0.216425428
3.88,0.21586644
3.89,0.215310363
3.9,0.214757178
3.91,0.21420687
3.92,0.213659421
3.93,0.213114796
3.94,0.212572997
3.95,0.212033994
3.96,0.211497759
3.97,0.21096429
3.98,0.21043355
3.99,0.209905546
4,0.20938022
4.01,0.208879308
4.02,0.208380991
4.03,0.207885243
4.04,0.207392061
4.05,0.206901416
4.06,0.206413305
4.07,0.205927676
4.08,0.205444562
4.09,0.204963909
4.1,0.204485704
4.11,0.204009936
4.12,0.2035366
4.13,0.203065661
4.14,0.202597104
4.15,0.202130919
4.16,0.201667078
4.17,0.201205578
4.18,0.200746415
4.19,0.200289523
4.2,0.199834935
4.21,0.199382612
4.22,0.198932549
4.23,0.19848472
4.24,0.198039115
4.25,0.197595718
4.26,0.197154499
4.27,0.196715477
4.28,0.196278593
4.29,0.195843861
4.3,0.195411262
4.31,0.194980762
4.32,0.194552366
4.33,0.194126054
4.34,0.193701812
4.35,0.19327962
4.36,0.192859467
4.37,0.192441329
4.38,0.192025193
4.39,0.191617668
4.4,0.19122724
4.41,0.190838353
4.42,0.190450979
4.43,0.190065086
4.44,0.189680713
4.45,0.1892978
4.46,0.188916376
4.47,0.188536405
4.48,0.188157893
4.49,0.187780801
4.5,0.187405154
4.51,0.187030917
4.52,0.186658079
4.53,0.186286631
4.54,0.185916581
4.55,0.185547905
4.56,0.185180585
4.57,0.18481462
4.58,0.184450002
4.59,0.18408671
4.6,0.183724753
4.61,0.183364085
4.62,0.183004737
4.63,0.182646655
4.64,0.182289872
4.65,0.181934356
4.66,0.181580093
4.67,0.181227082
4.68,0.180875314
4.69,0.180524762
4.7,0.180175434
4.71,0.179827316
4.72,0.179480397
4.73,0.17913466
4.74,0.178790104
4.75,0.178446722
4.76,0.178104482
4.77,0.177763407
4.78,0.177423451
4.79,0.177084644
4.8,0.176746943
4.81,0.176410345
4.82,0.176074857
4.83,0.175740446
4.84,0.175407125
4.85,0.175074869
4.86,0.174743667
4.87,0.174413523
4.88,0.174084414
4.89,0.173756339
4.9,0.173429279
4.91,0.173103238
4.92,0.172778192
4.93,0.172454141
4.94,0.172131074
4.95,0.171808982
4.96,0.171487852
4.97,0.171167676
4.98,0.17084845
4.99,0.170530149
5,0.170212778
5.01,0.169896329
5.02,0.169580782
5.03,0.169266123
5.04,0.168952377
5.05,0.168639499
5.06,0.1683275
5.07,0.16801636
5.08,0.167706058
5.09,0.167396614
5.1,0.167087992
5.11,0.166780203
5.12,0.166473222
5.13,0.166167057
5.14,0.165861688
5.15,0.165557103
5.16,0.165253315
5.17,0.164950275
5.18,0.164648007
5.19,0.164346499
5.2,0.164045721
5.21,0.163745683
5.22,0.163446377
5.23,0.163147776
5.24,0.162849902
5.25,0.162552721
5.26,0.162256224
5.27,0.161960419
5.28,0.161665277
5.29,0.16137081
5.3,0.161076992
5.31,0.160783827
5.32,0.160491292
5.33,0.1601994
5.34,0.159908118
5.35,0.159617452
5.36,0.159327404
5.37,0.159037928
5.38,0.158749053
5.39,0.158460754
5.4,0.158173025
5.41,0.157885858
5.42,0.157599243
5.43,0.157313176
5.44,0.157027647
5.45,0.156742634
5.46,0.156458154
5.47,0.156174174
5.48,0.155890703
5.49,0.155607729
5.5,0.155325231
5.51,0.155043217
5.52,0.154761664
5.53,0.154480586
5.54,0.154199958
5.55,0.153919767
5.56,0.153640019
5.57,0.153360689
5.58,0.15308178
5.59,0.152803283
5.6,0.152525204
5.61,0.1522475
5.62,0.151970202
5.63,0.151693269
5.64,0.151416704
5.65,0.151140511
5.66,0.150864669
5.67,0.150589169
5.68,0.150314011
5.69,0.15003918
5.7,0.149764669
5.71,0.149490486
5.72,0.149216607
5.73,0.148943012
5.74,0.148669712
5.75,0.148396689
5.76,0.148123958
5.77,0.147851479
5.78,0.147579252
5.79,0.147307288
5.8,0.147035566
5.81,0.146764075
5.82,0.146493833
5.83,0.146292191
5.84,0.146090506
5.85,0.145888777
5.86,0.145686987
5.87,0.145485154
5.88,0.145283243
5.89,0.145081262
5.9,0.144879203
5.91,0.144677066
5.92,0.144474831
5.93,0.144272492
5.94,0.144070054
5.95,0.143867503
5.96,0.143664836
5.97,0.14346205
5.98,0.143259132
5.99,0.143056061
6,0.142852871
6.01,0.142667178
6.02,0.14250173
6.03,0.142336567
6.04,0.142171681
6.05,0.142007099
6.06,0.141842786
6.07,0.141678772
6.08,0.141515026
6.09,0.141351577
6.1,0.141188399
6.11,0.141025507
6.12,0.140862895
6.13,0.140700561
6.14,0.140538506
6.15,0.140376727
6.16,0.140215215
6.17,0.140053989
6.18,0.13989303
6.19,0.139732347
6.2,0.139571929
6.21,0.139411793
6.22,0.13925192
6.23,0.139092317
6.24,0.138932992
6.25,0.138773929
6.26,0.138615119
6.27,0.138456585
6.28,0.138298318
6.29,0.138140318
6.3,0.137982579
6.31,0.137825094
6.32,0.137667869
6.33,0.137510914
6.34,0.137354209
6.35,0.137197763
6.36,0.137041596
6.37,0.136885664
6.38,0.136729995
6.39,0.136574583
6.4,0.136419406
6.41,0.1362645
6.42,0.13610984
6.43,0.135955449
6.44,0.135801281
6.45,0.135647391
6.46,0.135493722
6.47,0.135340324
6.48,0.135187158
6.49,0.135034252
6.5,0.134881578
6.51,0.134729146
6.52,0.134576972
6.53,0.134425036
6.54,0.13427335
6.55,0.134121891
6.56,0.133970686
6.57,0.133819705
6.58,0.133668972
6.59,0.133518484
6.6,0.133368221
6.61,0.133218201
6.62,0.133068416
6.63,0.132918879
6.64,0.132769554
6.65,0.132620473
6.66,0.132471618
6.67,0.132323009
6.68,0.13217462
6.69,0.132026464
6.7,0.131878543
6.71,0.13173083
6.72,0.131583368
6.73,0.13143612
6.74,0.131289116
6.75,0.131142329
6.76,0.130995755
6.77,0.130849404
6.78,0.130703289
6.79,0.130557394
6.8,0.130411721
6.81,0.130266263
6.82,0.130121029
6.83,0.129976027
6.84,0.129831222
6.85,0.129686644
6.86,0.12954229
6.87,0.129398143
6.88,0.129254215
6.89,0.129110508
6.9,0.128967012
6.91,0.128823725
6.92,0.128680657
6.93,0.128537798
6.94,0.128395157
6.95,0.128252723
6.96,0.12811049
6.97,0.127968475
6.98,0.127826661
6.99,0.127685071
7,0.127552325
7.01,0.12743774
7.02,0.127323497
7.03,0.127209586
7.04,0.127096021
7.05,0.126982783
7.06,0.126869887
7.07,0.126757326
7.08,0.12664508
7.09,0.12653319
7.1,0.126421613
7.11,0.126310362
7.12,0.126199442
7.13,0.126088853
7.14,0.125978583
7.15,0.125868628
7.16,0.125759003
7.17,0.125649684
7.18,0.125540699
7.19,0.125432018
7.2,0.125323661
7.21,0.12521562
7.22,0.12510789
7.23,0.125000479
7.24,0.124893378
7.25,0.124786575
7.26,0.124680091
7.27,0.124573907
7.28,0.124468039
7.29,0.124362467
7.3,0.124257213
7.31,0.124152239
7.32,0.124047583
7.33,0.123943222
7.34,0.123839161
7.35,0.123735395
7.36,0.123631922
7.37,0.123528745
7.38,0.123425868
7.39,0.123323283
7.4,0.123220998
7.41,0.123118999
7.42,0.123017283
7.43,0.122915859
7.44,0.122814716
7.45,0.122713873
7.46,0.122613308
7.47,0.122513015
7.48,0.12241303
7.49,0.122313314
7.5,0.122213876
7.51,0.122109288
7.52,0.122004993
7.53,0.121901013
7.54,0.121797322
7.55,0.121693944
7.56,0.121590862
7.57,0.121488081
7.58,0.121385601
7.59,0.121283408
7.6,0.121181514
7.61,0.121079916
7.62,0.120978613
7.63,0.1208776
7.64,0.120776872
7.65,0.120676439
7.66,0.120576297
7.67,0.120476438
7.68,0.12037687
7.69,0.120277594
7.7,0.120178584
7.71,0.120079865
7.72,0.119981439
7.73,0.119883281
7.74,0.119785398
7.75,0.119687807
7.76,0.119590481
7.77,0.119493439
7.78,0.119396671
7.79,0.119300176
7.8,0.119203959
7.81,0.119108004
7.82,0.119012329
7.83,0.11891692
7.84,0.118821787
7.85,0.11872691
7.86,0.118632299
7.87,0.118537963
7.88,0.11844389
7.89,0.118350076
7.9,0.118256531
7.91,0.118163244
7.92,0.118070212
7.93,0.117977448
7.94,0.117884947
7.95,0.117792693
7.96,0.117700701
7.97,0.117608969
7.98,0.117517486
7.99,0.11742625
8,0.117335288
8.01,0.117244556
8.02,0.117154084
8.03,0.11706386
8.04,0.116973895
8.05,0.116884159
8.06,0.116794677
8.07,0.116705447
8.08,0.116616461
8.09,0.116527715
8.1,0.116439223
8.11,0.116350952
8.12,0.116262934
8.13,0.116175163
8.14,0.116087637
8.15,0.116000334
8.16,0.115913281
8.17,0.115826454
8.18,0.115739862
8.19,0.115653521
8.2,0.115567408
8.21,0.115481522
8.22,0.115395871
8.23,0.115310455
8.24,0.115225266
8.25,0.115140311
8.26,0.115055576
8.27,0.114971085
8.28,0.11488681
8.29,0.114802764
8.3,0.114718946
8.31,0.114635351
8.32,0.114551975
8.33,0.114468833
8.34,0.114385912
8.35,0.114303204
8.36,0.114220724
8.37,0.114138469
8.38,0.114056425
8.39,0.113974589
8.4,0.113892987
8.41,0.11381159
8.42,0.113730428
8.43,0.113649467
8.44,0.113568722
8.45,0.113488188
8.46,0.113407868
8.47,0.113327764
8.48,0.113247873
8.49,0.11316819
8.5,0.113088714
8.51,0.113009458
8.52,0.112930392
8.53,0.112851548
8.54,0.112772901
8.55,0.112694466
8.56,0.112616239
8.57,0.112538208
8.58,0.112460385
8.59,0.112382765
8.6,0.112305345
8.61,0.112228128
8.62,0.112151121
8.63,0.112074302
8.64,0.111997683
8.65,0.111921273
8.66,0.111845048
8.67,0.111769032
8.68,0.111693208
8.69,0.111617582
8.7,0.11154215
8.71,0.111466903
8.72,0.11139186
8.73,0.111317015
8.74,0.111242348
8.75,0.11116788
8.76,0.111093603
8.77,0.111019515
8.78,0.110945626
8.79,0.110871912
8.8,0.110798386
8.81,0.110725062
8.82,0.110651918
8.83,0.110578959
8.84,0.110506191
8.85,0.110433593
8.86,0.110361191
8.87,0.110288975
8.88,0.110216938
8.89,0.11014508
8.9,0.110073409
8.91,0.110001918
8.92,0.109930616
8.93,0.109859484
8.94,0.109788524
8.95,0.109717758
8.96,0.109647164
8.97,0.109576756
8.98,0.109506509
8.99,0.109436447
9,0.109366567
9.01,0.109296848
9.02,0.10922731
9.03,0.109157946
9.04,0.109088752
9.05,0.109019735
9.06,0.108950885
9.07,0.108882203
9.08,0.108813705
9.09,0.108745376
9.1,0.108677207
9.11,0.108609211
9.12,0.10854138
9.13,0.108473724
9.14,0.108406237
9.15,0.108338907
9.16,0.10827174
9.17,0.10820475
9.18,0.108137926
9.19,0.108071259
9.2,0.108004764
9.21,0.107938415
9.22,0.107872249
9.23,0.107806244
9.24,0.107740386
9.25,0.107674697
9.26,0.107609165
9.27,0.107543801
9.28,0.107478597
9.29,0.107413552
9.3,0.107348651
9.31,0.107283916
9.32,0.107219352
9.33,0.107154934
9.34,0.107090656
9.35,0.107026555
9.36,0.1069626
9.37,0.106898811
9.38,0.106835166
9.39,0.10677167
9.4,0.106708345
9.41,0.106645165
9.42,0.10658213
9.43,0.106519241
9.44,0.10645652
9.45,0.106393944
9.46,0.10633152
9.47,0.106269245
9.48,0.106207106
9.49,0.106145132
9.5,0.106083307
9.51,0.106021609
9.52,0.105960075
9.53,0.105898675
9.54,0.105837442
9.55,0.105776344
9.56,0.105715393
9.57,0.10565458
9.58,0.105593919
9.59,0.105533399
9.6,0.105473023
9.61,0.105412789
9.62,0.105352695
9.63,0.105292747
9.64,0.10523294
9.65,0.105173272
9.66,0.105113749
9.67,0.105054357
9.68,0.104995117
9.69,0.104936009
9.7,0.104877033
9.71,0.104818204
9.72,0.104759519
9.73,0.104700963
9.74,0.104642535
9.75,0.104584249
9.76,0.104526108
9.77,0.104468096
9.78,0.10441023
9.79,0.104352477
9.8,0.104294876
9.81,0.104237411
9.82,0.104180072
9.83,0.104122861
9.84,0.104065795
9.85,0.104008853
9.86,0.103952045
9.87,0.10389537
9.88,0.103838812
9.89,0.103782395
9.9,0.103726119
9.91,0.103669958
9.92,0.10361392
9.93,0.103558021
9.94,0.103502263
9.95,0.103446618
9.96,0.103391103
9.97,0.103335707
9.98,0.103280452
9.99,0.103225314
10,0.103170308
10.01,0.103153014
10.02,0.103133613
10.03,0.103114268
10.04,0.103094953
10.05,0.10307568
10.06,0.103056448
10.07,0.103037254
10.08,0.10301811
10.09,0.102998998
10.1,0.102979942
10.11,0.102960909
10.12,0.102941934
10.13,0.102922988
10.14,0.1029041
10.15,0.102885231
10.16,0.102866415
10.17,0.102847638
10.18,0.102828902
10.19,0.102810206
10.2,0.102791552
10.21,0.102772933
10.22,0.102754345
10.23,0.102735813
10.24,0.102717302
10.25,0.102698855
10.26,0.10268043
10.27,0.10266205
10.28,0.102643703
10.29,0.102625403
10.3,0.102607139
10.31,0.102588917
10.32,0.102570731
10.33,0.102552581
10.34,0.102534474
10.35,0.102516397
10.36,0.102498366
10.37,0.102480366
10.38,0.102462416
10.39,0.102444488
10.4,0.102426604
10.41,0.102408767
10.42,0.102390944
10.43,0.102373182
10.44,0.102355447
10.45,0.102337755
10.46,0.102320084
10.47,0.102302456
10.48,0.102284875
10.49,0.102267334
10.5,0.102249822
10.51,0.102232324
10.52,0.102214891
10.53,0.102197483
10.54,0.102180116
10.55,0.102162782
10.56,0.102145485
10.57,0.102128223
10.58,0.102110995
10.59,0.102093793
10.6,0.102076643
10.61,0.10205952
10.62,0.102042436
10.63,0.102025391
10.64,0.102008364
10.65,0.10199138
10.66,0.101974439
10.67,0.101957537
10.68,0.101940641
10.69,0.101923799
10.7,0.101907001
10.71,0.101890219
10.72,0.101873474
10.73,0.101856763
10.74,0.1018401
10.75,0.101823458
10.76,0.101806843
10.77,0.101790266
10.78,0.101773727
10.79,0.101757221
10.8,0.101740745
10.81,0.101724306
10.82,0.101707899
10.83,0.101691517
10.84,0.101675173
10.85,0.101658865
10.86,0.101642591
10.87,0.101626345
10.88,0.101610138
10.89,0.101593949
10.9,0.101577804
10.91,0.101561688
10.92,0.101545604
10.93,0.101529557
10.94,0.101513534
10.95,0.101497532
10.96,0.101481585
10.97,0.101465655
10.98,0.10144977
10.99,0.101433895
11,0.101418055
11.01,0.101402267
11.02,0.101386492
11.03,0.101370753
11.04,0.10135505
11.05,0.101339366
11.06,0.101323718
11.07,0.101308107
11.08,0.10129252
11.09,0.10127696
11.1,0.10126144
11.11,0.101245938
11.12,0.101230472
11.13,0.101215039
11.14,0.101199632
11.15,0.101184258
11.16,0.101168918
11.17,0.101153593
11.18,0.101138311
11.19,0.101123048
11.2,0.101107825
11.21,0.101092624
11.22,0.101077448
11.23,0.101062309
11.24,0.101047205
11.25,0.101032124
11.26,0.101017067
11.27,0.101002043
11.28,0.100987047
11.29,0.100972079
11.3,0.100957139
11.31,0.100942227
11.32,0.100927344
11.33,0.100912493
11.34,0.100897671
11.35,0.10088287
11.36,0.100868098
11.37,0.100853352
11.38,0.100838642
11.39,0.100823958
11.4,0.100809296
11.41,0.100794661
11.42,0.100780059
11.43,0.100765478
11.44,0.100750935
11.45,0.100736414
11.46,0.100721926
11.47,0.100707454
11.48,0.100693018
11.49,0.1006786
11.5,0.100664208
11.51,0.100649854
11.52,0.100635531
11.53,0.100621215
11.54,0.10060694
11.55,0.100592685
11.56,0.100578458
11.57,0.100564258
11.58,0.100550084
11.59,0.100535939
11.6,0.100521813
11.61,0.100507728
11.62,0.100493654
11.63,0.100479614
11.64,0.100465596
11.65,0.100451605
11.66,0.100437638
11.67,0.100423683
11.68,0.100409784
11.69,0.10039589
11.7,0.100382027
11.71,0.100368188
11.72,0.100354374
11.73,0.100340593
11.74,0.100326832
11.75,0.100313094
11.76,0.100299371
11.77,0.100285686
11.78,0.10027203
11.79,0.100258387
11.8,0.100244777
11.81,0.100231181
11.82,0.100217618
11.83,0.100204088
11.84,0.100190564
11.85,0.100177078
11.86,0.100163605
11.87,0.100150167
11.88,0.100136753
11.89,0.100123355
11.9,0.100109991
11.91,0.100096644
11.92,0.100083319
11.93,0.100070019
11.94,0.100056744
11.95,0.100043493
11.96,0.100030257
11.97,0.100017058
11.98,0.100003871
11.99,0.099990719
12,0.09997758
12.01,0.09996447
12.02,0.099951395
12.03,0.099938322
12.04,0.099925295
12.05,0.099912264
12.06,0.099899284
12.07,0.099886306
12.08,0.099873351
12.09,0.09986043
12.1,0.099847528
12.11,0.099834648
12.12,0.099821793
12.13,0.099808949
12.14,0.09979614
12.15,0.099783353
12.16,0.09977059
12.17,0.099757834
12.18,0.09974511
12.19,0.099732413
12.2,0.09971973
12.21,0.099707077
12.22,0.09969444
12.23,0.099681826
12.24,0.099669241
12.25,0.099656664
12.26,0.099644121
12.27,0.099631602
12.28,0.09961909
12.29,0.099606606
12.3,0.099594147
12.31,0.099581708
12.32,0.099569286
12.33,0.099556893
12.34,0.099544509
12.35,0.099532172
12.36,0.099519833
12.37,0.099507522
12.38,0.099495233
12.39,0.099482956
12.4,0.099470712
12.41,0.099458485
12.42,0.099446285
12.43,0.099434095
12.44,0.099421922
12.45,0.099409792
12.46,0.099397662
12.47,0.099385559
12.48,0.09937348
12.49,0.099361414
12.5,0.099349371
12.51,0.099337348
12.52,0.099325341
12.53,0.099313371
12.54,0.099301404
12.55,0.099289467
12.56,0.099277542
12.57,0.099265644
12.58,0.099253771
12.59,0.09924191
12.6,0.099230063
12.61,0.099218243
12.62,0.099206439
12.63,0.09919466
12.64,0.099182898
12.65,0.099171159
12.66,0.099159441
12.67,0.099147736
12.68,0.099136051
12.69,0.099124394
12.7,0.09911274
12.71,0.099101124
12.72,0.099089522
12.73,0.099077936
12.74,0.09906636
12.75,0.099054813
12.76,0.099043289
